(1, 1, '1', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）為學生自治<br>團體，依本章程辦理自治事項。<br>')
(37, 1, '37', '第五章 評議委員會', '評議委員會置委員五人,其中一人為主任委員,對外代表評議委員會。<br>主任委員出缺或因故無法行使職權時,由其他委員互推一人代理主任<br>委員,並依前述規定重新指派主任委員。<br>主任委員及評議委員由會長提名，學生議會同意任命之，必要時得召<br>開臨時會。<br>委員有下列情形之一者,得由過半數委員同意,解除其職務:<br>一、因故無法執行職務。<br>二、違法、廢弛職務或其他失職行為。')
(38, 1, '37-1', '第五章 評議委員會', '評議委員不得同時兼任行政中心及學生議會任何職務。')
(39, 1, '38', '第五章 評議委員會', '評議委員任期自十一月一日至隔年十月三十日止。')
(40, 1, '39', '第五章 評議委員會', '評議委員會掌理以下事項：<br>一、 掌理學聯會幹部之解除職務。<br>二、 學生自治行為相關之學生行政訴訟。<br>三、 章程之解釋與學生自治條例、自治規則之統一解釋。')
(41, 1, '40', '第五章 評議委員會', '評議委員應超出黨派以外，依據自治條例獨立審理，不受任何干涉。<br>評議委員會提出之年度預算案，行政中心不得刪減，但得加註意見，<br>編入預算案，送至學生議會審議。')
(42, 1, '41', '第五章 評議委員會', '評議委員任期一年，但於畢業時任期當然終止。非經學生議會解除職<br>務，不得將其免職。<br>')
(43, 1, '42', '第五章 評議委員會', '評議委員會之組織及職權行使，以自治條例另訂之。')
(44, 1, '43', '第六章 附則', '章程之修改，應由學生議員五分之一或會員總數百分之三之提議，提<br>出章程修正案，經學生議會大會出席議員三分之二以上之決議，得修<br>改之。<br>')
(45, 1, '44', '第六章 附則', '本章程自公布日施行。')
(46, 2, '1', '第一章 總綱', '本自治條例依高雄市立高雄高級中學學生聯合自治會組織章程（以下<br>簡稱章程）第二十條第二項制定之。<br>')
(47, 2, '2', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會行政中心（以下簡稱行政中<br>心）辦理本會自治事項。<br>')
(48, 2, '3', '第一章 總綱', '行政中心行使章程所賦予之職權。')
(49, 2, '4', '第一章 總綱', '行政中心置會長，綜理會務，並指揮監督行政中心所屬各部門及部<br>員；置副會長，襄理會務。<br>')
(50, 2, '5', '第一章 總綱', '行政中心置秘書長，承會長之命，襄助會務。<br>')
(51, 2, '6', '第一章 總綱', '行政中心設下列部門，分別掌理各有關事項：<br>一、秘書部：新生招募、文書處理、檔案管理、印信典守及會議等事<br>項。<br>二、公關部：網頁管理、會務宣導、發布新聞稿、校際交流及接待外<br>賓等事項。<br>三、活動部：康樂性活動等事項。<br>四、學藝部：校慶紀念物、紀念書包、布告欄管理、 ... (141 characters truncated) ... 治部：研究學生自治相關資料與議題、法規諮詢及學生自治選<br>舉等事項。<br>前項第五款社團部設社團辦公室管理委員會，執行社團辦公室管理相<br>關事項，其組織規程由社團部定之。<br>第一項第六款學生權益部設公共參與平台委員會，執行公共參與平台<br>管理相關事項，其組織規程由學生權益部定之。')
(52, 2, '7', '第一章 總綱', '行政中心為處理特定事務得設各種任務編組；其設置要點另定之。')
(53, 2, '8', '第一章 總綱', '行政中心各部門置部長，承會長之命，綜理部務，並指揮監督所屬部<br>員；除社團部置次長二人外，其餘各部門置次長一人，襄理部務。')
(54, 2, '9', '第一章 總綱', '行政中心各部門部員由一年級或二年級之會員擔任，其總名額由學生<br>事務處訓育組定之，各部門名額由行政中心視需要定之。<br>前項部員由行政中心於每學期開學日起算二十日內辦理甄選，於甄選<br>後七日內公布錄取人員名單，並報學生事務處備查。<br>')
(55, 2, '10', '第一章 總綱', '會長請假或因故不能執行職務時，由副會長代行其職權。<br>會長及副會長均請假或因故不能執行職務時，由會長指定部門首長一<br>人代行其職權。<br>')
(56, 2, '11', '第一章 總綱', '各部門之首長出缺時，由副首長代理之。首長及副首長同時出缺，由<br>會長指派適當人員代理之。<br>各部門之首長或副首長請假或因故不能執行職務時，準用前項規定。')
(57, 2, '12', '第一章 總綱', '行政中心設行政會議，由下列人員組成之：<br>一、會長。<br>二、副會長。<br>三、各部門首長、副首長。<br>四、會長指定人員。<br>行政會議由會長召集，並為主席；會長因故不能出席時，由職務代理<br>人為主席。<br>')
(58, 2, '13', '第一章 總綱', '下列事項應經行政會議之決議：<br>一、施政計畫及預算。<br>二、提出學生議會之議案及報告。<br>三、行政中心組織自治條例及所屬部門自治法規。<br>四、涉及各部門共同關係事項。<br>五、會長交辦事項。<br>六、其他有關會務之重要事項。<br>')
(59, 2, '14', '第一章 總綱', '行政中心各部門設部務會議，由部長召集並擔任主席，每月舉行一次<br>為原則，必要時得召開臨時會議，以各該部門之首長、副首長及所屬<br>部員組成之。<br>前項會議，必要時得由部長邀請或指定有關人員列席或參加。')
(60, 2, '15', '第一章 總綱', '行政中心應定期舉行會務會報，向各所屬部員說明工作進度。<br>前項會務會報每學期開會次數及時間，由秘書長統籌規劃之，編入學<br>期行事曆。<br>')
(61, 2, '16', '第一章 總綱', '行政中心應聘請前任會長、副會長擔任顧問，並得視需要增聘三年級<br>曾任行政中心各部門首長、副首長者擔任之，聘任至畢業日止。<br>顧問承會長之命，辦理會務設計、撰擬及審核法案、命令、工作計<br>畫，並備諮詢有關會務等事項。<br>顧問不屬行政中心編制內之部員，不發給職務有關證明，其員額不受<br>學生事務處訓育組之名額及幹部設置相關規定限制，亦不受學生議員<br>不得兼任之限制。<br>')
(62, 2, '17', '第一章 總綱', '本自治條例自公布日起施行。')
(63, 3, '1', '第一章 總則', '本自治條例依高雄市立高雄高級中學學生聯合自治會組織章程（以下<br>簡稱章程）第二十七條規定制定之')
(64, 3, '2', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會學生議會（以下簡稱本會）行<br>使章程所賦予之職權。<br>')
(65, 3, '3', '第二章 議員', '本會學生議員（以下簡稱議員）由學生聯合自治會會員依自治法規選<br>舉之，任期一年，連選得連任，但於畢業時任期當然終止。')
(66, 3, '4', '第二章 議員', '本會應選議員總額，依章程第二十三條之規定。<br>')
(67, 3, '5', '第二章 議員', '本會議員應於上屆任期屆滿之日就職。')
(68, 3, '6', '第二章 議員', '本會議員之辭職，應以書面向本會提出，於辭職書送達本會時，即行<br>生效。<br>本會議員辭職、去職或喪失會員資格，由本會報學生事務處備查，並<br>函知行政中心。<br>')
(69, 3, '7', '第三章 議長、副議長', '本會置議長、副議長各一人，由本會議員以無記名投票分別互選或罷<br>免之。但就職未滿三個月者，不得罷免。<br>')
(70, 3, '8', '第三章 議長、副議長', '本會議長、副議長之選舉，應於議員就職日起算七日內召開預備會議<br>舉行，並應有議員總額過半數之出席，以得票較多者為當選；得票相<br>同者，以抽籤定之。補選時亦同。<br>前項選舉，出席議員人數不足時，應即訂定下一次選舉時間，並通知<br>議員。第二次選舉時，出席議員已達總額三分之一以上者，得以實到<br>人數進行選舉，並以得票較多者為當選；得票相同者，以抽籤定之。<br>第二次選舉應於前一次選舉後三日內舉行。<br>第一項預備會議，由前任議長代為召集並擔任主席。前任議長未依規<br>定召集時，由前任副議長代為召集之；前任副議長亦不依規定召集<br>時，由學生事務處協調召集之。<br>')
(71, 3, '9', '第三章 議長、副議長', '本會議長、副議長之罷免，依下列之規定：<br>一、罷免案應敘述理由，並有議員總額三分之一以上之簽署，向本會<br>秘書長提出。<br>二、本會秘書長應於收到前款罷免案後三日內將副本轉交被罷免人。<br>被罷免人如有答辯，應於收到副本後七日內將答辯書送交秘書長，由<br>其將罷免案及答辯書一併印送各 ... (195 characters truncated) ... 副議<br>長時，由議長擔任主席；議長、副議長同時被罷免時，由學生事務處<br>協調召集會議，並由出席議員互推一人擔任主席。<br>第一項罷免案，在未提會議前，得由原簽署人三分之二以上同意撤回<br>之。提出會議後，應經原簽署人全體同意，並由主席徵詢全體出席議<br>員無異議後，始得撤回。<br>')
(72, 3, '10', '第三章 議長、副議長', '本會議長、副議長之選舉、罷免，由本會前任秘書長及秘書擔任管理<br>第25頁，共111頁<br>員，辦理投票、開票工作，並由前任議長擔任主任管理員。由議員互<br>推三人至五人擔任監察員，監察投票、開票工作，並由監察員互推一<br>人為主任監察員。<br>前項前任議長為被選舉人或因故無法擔任主任管理員時，由前任副議<br>長擔任主任管理員。前任議長及前任副議長均為被選舉人或均因故無<br>法擔任主任管理員時，由本會前任秘書長或秘書推派一人擔任主任管<br>理員。<br>')
(73, 3, '11', '第三章 議長、副議長', '本會議長、副議長之選舉票、罷免票無效之情事，準用選舉罷免自治<br>條例第四十一條之規定。<br>前項無效票之認定，由主任管理員會同主任監察員當場為之；認定有<br>爭議時，由全體監察員表決之。表決結果正反意見同數者，該選舉<br>票、罷免票應為有效。<br>')
(74, 3, '12', '第三章 議長、副議長', '本會議長、副議長之選舉票、罷免票之印製及有關選舉罷免事務，由<br>本會辦理之。<br>本會應於議長、副議長之選舉票、罷免票開票完畢後，將有效票、無<br>效票分別包封，由本會秘書處保管三個月。如有爭議者，應保管至爭<br>議處理程序終結為止。<br>')
(75, 3, '13', '第三章 議長、副議長', '本會議長、副議長之選舉結果，由本會填具當選人名冊報學生事務處<br>第26頁，共111頁<br>備查，並函知行政中心。<br>本會議長、副議長之罷免結果，由本會報學生事務處備查，並函知行<br>政中心。<br>')
(76, 3, '14', '第三章 議長、副議長', '本會議長對外代表本會，對內綜理會務。<br>議長因故不能執行職務時，由副議長代理。議長、副議長同時不能執<br>行職務時，由議長指定，不能指定時，由議員互推一人代理之。')
(77, 3, '15', '第三章 議長、副議長', '本會議長、副議長之辭職，應以書面向大會提出，於辭職書提出會議<br>報告時生效。<br>前項辭職得視實際需要依規定召集臨時會提出之。')
(78, 3, '16', '第三章 議長、副議長', '本會議長、副議長辭職、去職、喪失會員資格或被罷免，本會應即報<br>學生事務處備查，並函知行政中心。<br>議長或副議長出缺時，由本會議決補選之；議長、副議長同時出缺<br>時，由議員推選一人暫行議長職務，並於報學生事務處備查之日起十<br>五日內召集臨時會，分別補選之。<br>議長辭職、去職或被罷免，應辦理移交，未辦理移交者，由副議長代<br>辦移交。議長、副議長同時出缺時，由秘書長代辦移交。')
(79, 3, '17', '第四章 大會', '本會會議，除預備會議外，大會於第一會期開會三次，第二會期開會<br>四次，第三會期開會一次，由議長召集之，議長未召集時，由副議長<br>召集之；副議長亦不召集時，由總額減除出缺人數後過半數之議員互<br>推一人召集之。<br>本會臨時會之召集，依前項規定辦理。')
(80, 3, '18', '第四章 大會', '本會開會時，由議長為會議主席，議長未能出席時，由副議長為會議<br>主席；議長、副議長均未能出席時，由出席議員互推一人為會議主<br>席。<br>')
(81, 3, '19', '第四章 大會', '本會應於各會期第一次大會前由議長、副議長排定該會期議事日程，<br>通知議員，並報學生事務處備查。')
(82, 3, '20', '第四章 大會', '本會非有全體議員總額減除出缺人數後過半數之出席，不得開議。但<br>進行施政報告、質詢及聽取報告議程時，不因出席議員未達開會額數<br>而延會。<br>前項出缺人數係指因辭職、去職、喪失會員資格、被罷免者及三年級<br>議員未出席者。<br>議案之表決，除有特別規定者外，以出席議員過半數之同意為通過，<br>未過半數之同意為否決。如差一票即達過半數，或有特別規定額數而<br>差一票即通過時，會議主席得參加一票使其通過，或不參加使其否<br>決。')
(83, 3, '21', '第四章 大會', '本會常會或臨時會之每次會議，因出席議員人數不足未能成會時，應<br>依原訂日程之會次順序繼續進行，經連續二次均未能成會時，應將其<br>事實於第三次舉行時間前通知議員，第三次舉行時，實到人數已達議<br>員總額減除出缺人數後三分之一以上者，得以實到人數開會。第二次<br>為本會期之末次會議時，視同第三次。<br>')
(84, 3, '22', '第四章 大會', '本會會議應公開舉行。<br>')
(85, 3, '23', '第四章 大會', '本會開會時，會議主席對於本身有利害關係之事件，應行迴避；議員<br>不得參與個人利益相關議案之審議及表決。<br>')
(86, 3, '24', '第四章 大會', '本會之議事程序，除本自治條例及議事規則規定者外，依內政部會議<br>規範之規定。<br>前項議事規則，以規範議事事項為限，由本會訂定，並函送行政中<br>心。<br>')
(87, 3, '25', '第四章 大會', '本會開會時，由會議主席維持議場秩序。如有違反議事規則或其他妨<br>礙秩序之行為者，主席得警告或制止，並得禁止其發言，其情節重大<br>者，得付懲戒。<br>前項懲戒，由紀律委員會審議，提大會議決後，由會議主席宣告之。')
(88, 3, '26', '第五章 委員會', '本會設下列審查委員會，分別審查大會付委審查之各種議案：<br>一、活動審查委員會<br>二、社團審查委員會<br>三、公關秘書審查委員會<br>四、學權自治審查委員會<br>五、學藝財務審查委員會<br>六、法規審查委員會<br>前項第一款至第五款之審查委員會，於每會期開始時，得邀請行政中<br>心所屬相關部處作業務報告，並備質詢。')
(89, 3, '27', '第五章 委員會', '前條第一款至第五款之審查委員會於第一會期及第二會期開議前之預<br>備會議，由議員自由參加，其放棄自由參加者，由議長指定之。每一<br>議員以參加一個審查委員會為限，同一會期內不得變更，但得列席前<br>述其餘各審查委員會。議長、副議長得不參加前述之審查委員會。<br>前項審查委員會之委員人數不得多於六人，並由委員互選一人為召集<br>人。如一委員會參加人數多於六人時，協商之。<br>法規審查委員會置委員九人，除議長、副議長為當然委員且由議長兼<br>任召集人外，由前條第一款至第五款審查委員會各推選一人暨另由議<br>長遴選二人組成之')
(90, 3, '28', '第五章 委員會', '本會設紀律委員會，審議大會主席依照第二十五條規定移付懲戒之案<br>件，依據大會紀錄事實提付審議。<br>移付懲戒之議員，得向紀律委員會提出申辯。')
(91, 3, '29', '第五章 委員會', '紀律委員會置委員九人，除議長、副議長為當然委員且由議長兼任召<br>集人外，由第二十六條第一款至第五款審查委員會各推選一人暨另由<br>議長遴選二人組成之。<br>紀律委員會之委員得由法規審查委員會之部分或全部委員兼任。')
(92, 3, '30', '第五章 委員會', '紀律委員會審議懲戒案件，得按其情節輕重予以懲戒，其方式如下:<br>一、口頭道歉。<br>二、書面道歉。<br>三、定期停止出席會議。<br>四、經大會出席議員三分之二以上同意，予以停權並解除職務。<br>紀律委員會審議懲戒結果，應繕具報告，敘明事實、理由及決定，提<br>出本會大會議決後執行之。<br>')
(93, 3, '31', '第五章 委員會', '各委員會委員之任期，至下一會期新任委員產生之日止，召集人亦<br>同。但第三會期各委員會之委員，得與第二會期相同。<br>')
(94, 3, '32', '第六章 會務人員', '本會置秘書長一人，特任，由議長任命之。<br>秘書長承議長之命，處理本會事務、掌理本會預算之編擬及運用、支<br>出憑證之結報，並指揮監督所屬執行秘書。')
(95, 3, '33', '第六章 會務人員', '本會置執行秘書五至七人，由正副議長及秘書長於第二學期開學日起<br>算二十日內辦理甄選，於甄選後七日內公布錄取人員名單')
(96, 3, '34', '第六章 會務人員', '執行秘書之任期為一年，自三月十五日至翌年三月十四日止，但於畢<br>業時當然終止。<br>')
(97, 3, '35', '第六章 會務人員', '執行秘書不足五人時，議長得補聘之，其任期以補足所遺任期為限。')
(98, 3, '36', '第六章 會務人員', '秘書長及執行秘書不得兼任議員或行政中心職務。')
(99, 3, '37', '第六章 會務人員', '本會執行秘書因業務不同，分為會議記錄組及宣傳組，分別掌理各有<br>關事務。<br>會議記錄組掌理事務如下：<br>1、 議程編擬。<br>2、 會議記錄。<br>3、 議案文件準備。<br>4、 議事場地申請。<br>5、 文書格式制定。<br>6、 印信典守事項。<br>7、 資料檔案之建立、編訂、分類及保管。<br>8、 其他有關議事及文書之事項。<br>宣傳組掌理事務如下：<br>1、 本會網頁管理。<br>2、 會務宣導。<br>3、 有關公關、宣傳之事項。<br>4、 其他依本自治條例或其他自治條例由宣傳組掌理之事項。')
(100, 3, '37-1', '第六章 會務人員', '會議記錄組置執行秘書二至三人；宣傳組置組長一人，由秘書長兼任<br>之，執行秘書三至四人。')
(101, 3, '38', '第六章 會務人員', '本會遇重大事件，認為有了解會員民意之必要時，得由議長或議員提<br>議或行政中心請求，經本會議決，交付宣傳組進行相關調查。<br>宣傳組依前項所為之調查，應於本會議決之時限內向本會提出報告，<br>並公布調查結果。<br>')
(102, 3, '39', '第七章 議政顧問', '本會應聘請前任議長、副議長擔任議政顧問，並得視需要增聘其他曾<br>任本會議員之會員擔任之。其任期於議長任期屆滿時當然終止，並於<br>畢業時當然終止，必要時亦得隨時解聘之。<br>議長或各委員會召集人得邀請議政顧問列席大會或委員會會議，或由<br>議長召開議政顧問會議，對議事相關事項提出建言。<br>')
(103, 3, '39-1', '第八章  附則', ' 一百零五學年度第一學期之學生議會代表，於原任期屆滿之日起轉任<br>為本會議員，其任期繼續至中華民國一百零六年十月十五日止，但於<br>畢業時任期當然終止，並視為一屆。<br>前項學生議會代表原任期屆滿後，視同辭職，並依章程及選舉罷免自<br>治條例規定辦理議員補選。<br>前項補選之議員，其任期以補足轉任議員後未滿之任期為限。<br>')
(104, 3, '40', '第八章  附則', '本自治條例自公布日起施行。')
(159, 5, '1', '第一章 總則', '本規則依高雄市立高雄高級中學學生聯合自治會學生議會組織自治條<br>例第二十四條第二項訂定之。')
(160, 5, '2', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會學生議會（以下簡稱本會）會<br>議，除本會組織自治條例另有規定外，依本規則行之，本規則未規定<br>者，依內政部會議規範之規定。<br>')
(161, 5, '3', '第一章 總則', '本會之開會、散會、停會，由主席宣告之。<br>')
(162, 5, '4', '第一章 總則', '本會於每會期大會開議前，舉行預備會議，決定各委員會參加議員及<br>選舉各該委員會召集人，並於每屆第一次舉行之預備會議選舉議長、<br>副議長。<br>')
(163, 5, '5', '第一章 總則', '本會會議時，出席議員及列席人員，應分別親自在簽到簿簽名。')
(164, 5, '6', '第一章 總則', '議員及列席人員因故不能出席會議時，應事先向本會請假，並列入會<br>議紀錄。<br>')
(165, 5, '7', '第一章 總則', '議員無正當理由缺席大會會議三次，議長得交付紀律委員會處理。但<br>三年級議員未出席大會時，視為請假，不適用本條規定。')
(166, 5, '8', '第一章 總則', '本會秘書長應列席大會會議，並配置執行秘書辦理會議事務。<br>本會各委員會之會議由秘書長指派執行秘書列席。<br>')
(167, 5, '9', '第二章 提案', '議案之提出依下列規定：<br>一、議員提案，應有議員二人以上之附署；如為三人以上共同提出<br>者，得不經附署，且應於大會開會五日前以書面提出。<br>二、行政中心提案，應經行政會議之通過，並於大會開會五日前提<br>出；但經大會同意之緊急提案不在此限。<br>三、政黨提案，應有政黨之負責人及黨員五人以上或十分之一以上簽<br>署，且應於大會開會五日前以書面提出。<br>四、評議委員會提案，應經評議委員會會議之通過，並於大會開會五<br>日前提出；但經大會同意之緊急提案不在此限。<br>')
(168, 5, '10', '第二章 提案', '章程案及自治法規案之提出，應擬具條文並附理由，修正時亦同。')
